Country,Region,Economic_Region,Year,PM25_Concentration,Vehicle_Make,Vehicle_Class,Avg_CO2_Emissions,Avg_Fuel_Consumption,Avg_Engine_Size,Estimated_Market_Share,Pollution_Impact_Score,PM25_Category,CO2_Category,Engine_Size_Category
Argentina,Americas,South_America,2010,12.92,VOLKSWAGEN,SUV - STANDARD,281,11.3,3.3,0.114,0.32,Low,Moderate,Large
Argentina,Americas,South_America,2010,12.92,FORD,PICKUP TRUCK - STANDARD,317.4782609,15.76956522,4.443478261,0.112,0.36,Low,High,Very_Large
Argentina,Americas,South_America,2010,12.92,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.088,0.17,Low,Very_Low,Medium
Argentina,Americas,South_America,2011,12.998,FORD,SUBCOMPACT,224.6,9.76,3.27,0.147,0.33,Low,Low,Large
Argentina,Americas,South_America,2011,12.998,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.216,0.51,Low,Low,Medium
Argentina,Americas,South_America,2011,12.998,CHEVROLET,SUBCOMPACT,159,6.9,1.2,0.144,0.23,Low,Very_Low,Small
Argentina,Americas,South_America,2012,12.734,CHEVROLET,FULL-SIZE,223.5,10.8,3.025,0.127,0.28,Low,Low,Large
Argentina,Americas,South_America,2012,12.734,CHEVROLET,SUBCOMPACT,159,6.9,1.2,0.057,0.09,Low,Very_Low,Small
Argentina,Americas,South_America,2012,12.734,CHEVROLET,SUV - SMALL,236.4545455,11.2,2.563636364,0.154,0.36,Low,Low,Large
Argentina,Americas,South_America,2013,13.79,FORD,MID-SIZE,188.8571429,8.214285714,1.871428571,0.156,0.3,Low,Very_Low,Medium
Argentina,Americas,South_America,2013,13.79,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.195,0.46,Low,Low,Medium
Argentina,Americas,South_America,2013,13.79,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.147,0.4,Low,Moderate,Very_Large
Argentina,Americas,South_America,2014,13.342,VOLKSWAGEN,STATION WAGON - SMALL,203.5,8.25,2.25,0.08,0.16,Low,Low,Medium
Argentina,Americas,South_America,2014,13.342,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.125,0.29,Low,Low,Medium
Argentina,Americas,South_America,2014,13.342,CHEVROLET,SUBCOMPACT,159,6.9,1.2,0.103,0.16,Low,Very_Low,Small
Argentina,Americas,South_America,2015,13.94,VOLKSWAGEN,COMPACT,205.4,8.685,2.06,0.248,0.51,Low,Low,Medium
Argentina,Americas,South_America,2015,13.94,FORD,SUBCOMPACT,224.6,9.76,3.27,0.149,0.33,Low,Low,Large
Argentina,Americas,South_America,2015,13.94,CHEVROLET,PICKUP TRUCK - STANDARD,290.6,14.73,5.08,0.074,0.22,Low,Moderate,Huge
Argentina,Americas,South_America,2016,13.69,FORD,FULL-SIZE,227.5714286,11.2,3.071428571,0.138,0.31,Low,Low,Large
Argentina,Americas,South_America,2016,13.69,VOLKSWAGEN,MINIVAN,278,12.1,3.6,0.076,0.21,Low,Moderate,Very_Large
Argentina,Americas,South_America,2016,13.69,CHEVROLET,VAN - PASSENGER,399,20.25,5.48,0.116,0.46,Low,High,Huge
Argentina,Americas,South_America,2017,13.008,CHEVROLET,VAN - PASSENGER,399,20.25,5.48,0.115,0.46,Low,High,Huge
Argentina,Americas,South_America,2017,13.008,TOYOTA,COMPACT,146.3333333,6.366666667,1.5,0.195,0.29,Low,Very_Low,Small
Argentina,Americas,South_America,2017,13.008,FORD,MID-SIZE,188.8571429,8.214285714,1.871428571,0.292,0.55,Low,Very_Low,Medium
Argentina,Americas,South_America,2018,12.384,VOLKSWAGEN,COMPACT,205.4,8.685,2.06,0.206,0.42,Low,Low,Medium
Argentina,Americas,South_America,2018,12.384,CHEVROLET,VAN - PASSENGER,399,20.25,5.48,0.138,0.55,Low,High,Huge
Argentina,Americas,South_America,2018,12.384,VOLKSWAGEN,SUBCOMPACT,216.6,9.42,2.06,0.125,0.27,Low,Low,Medium
Argentina,Americas,South_America,2019,11.832,FORD,FULL-SIZE,227.5714286,11.2,3.071428571,0.131,0.3,Low,Low,Large
Argentina,Americas,South_America,2019,11.832,CHEVROLET,PICKUP TRUCK - STANDARD,290.6,14.73,5.08,0.137,0.4,Low,Moderate,Huge
Argentina,Americas,South_America,2019,11.832,CHEVROLET,SUV - STANDARD,301.7,15.37,4.96,0.237,0.71,Low,High,Very_Large
Australia,Western Pacific,Oceania,2010,8.926,FORD,SPECIAL PURPOSE VEHICLE,229.25,9.975,2.05,0.079,0.18,Very_Low,Low,Medium
Australia,Western Pacific,Oceania,2010,8.926,TOYOTA,SUV - SMALL,248.0909091,10.78181818,3.1,0.189,0.47,Very_Low,Low,Large
Australia,Western Pacific,Oceania,2010,8.926,TOYOTA,PICKUP TRUCK - SMALL,280,12.17142857,3.257142857,0.053,0.15,Very_Low,Moderate,Large
Australia,Western Pacific,Oceania,2011,7.992,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.177,0.48,Very_Low,Moderate,Very_Large
Australia,Western Pacific,Oceania,2011,7.992,FORD,FULL-SIZE,227.5714286,11.2,3.071428571,0.082,0.19,Very_Low,Low,Large
Australia,Western Pacific,Oceania,2011,7.992,TOYOTA,MINIVAN,272.5,11.85,3.5,0.13,0.35,Very_Low,Moderate,Large
Australia,Western Pacific,Oceania,2012,7.242,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.185,0.5,Very_Low,Moderate,Very_Large
Australia,Western Pacific,Oceania,2012,7.242,TOYOTA,COMPACT,146.3333333,6.366666667,1.5,0.182,0.27,Very_Low,Very_Low,Small
Australia,Western Pacific,Oceania,2012,7.242,FORD,PICKUP TRUCK - STANDARD,317.4782609,15.76956522,4.443478261,0.062,0.2,Very_Low,High,Very_Large
Australia,Western Pacific,Oceania,2013,7.168,MAZDA,COMPACT,166.5714286,7.242857143,2,0.225,0.37,Very_Low,Very_Low,Medium
Australia,Western Pacific,Oceania,2013,7.168,FORD,MID-SIZE,188.8571429,8.214285714,1.871428571,0.275,0.52,Very_Low,Very_Low,Medium
Australia,Western Pacific,Oceania,2013,7.168,FORD,VAN - CARGO,369.75,19.45,5,0.1,0.37,Very_Low,High,Very_Large
Australia,Western Pacific,Oceania,2014,6.838,MAZDA,TWO-SEATER,228,9.9,2,0.146,0.33,Very_Low,Low,Medium
Australia,Western Pacific,Oceania,2014,6.838,MAZDA,SUV - SMALL,220.7142857,9.585714286,2.628571429,0.236,0.52,Very_Low,Low,Large
Australia,Western Pacific,Oceania,2014,6.838,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.129,0.3,Very_Low,Low,Medium
Australia,Western Pacific,Oceania,2015,6.532,FORD,VAN - CARGO,369.75,19.45,5,0.144,0.53,Very_Low,High,Very_Large
Australia,Western Pacific,Oceania,2015,6.532,FORD,SUBCOMPACT,224.6,9.76,3.27,0.054,0.12,Very_Low,Low,Large
